ALogP,nHBAcc,LipinskiFailures,Label
3.0272999999999994,3.0,0.0,1
4.2426,0.0,0.0,1
0.0,0.0,1.0,1
2.9772,0.0,0.0,1
0.4561999999999999,0.0,1.0,1
2.2329,0.0,0.0,1
0.6420000000000001,0.0,1.0,1
3.5281,3.0,0.0,1
1.4886,0.0,1.0,1
3.7215,0.0,1.0,1
3.7215,0.0,1.0,1
2.9772,0.0,1.0,1
3.7215,0.0,1.0,1
2.8231,0.0,0.0,1
1.7841999999999998,1.0,0.0,1
3.7215,0.0,1.0,1
3.7215,0.0,1.0,1
2.669,0.0,0.0,1
1.2488,2.0,0.0,0
3.5846,0.0,0.0,0
